client_i,client_j,distance_jour_moyen
11,199,6
122,176,2
144,158,1
22,150,3
90,180,5
39,107,3
41,231,3
61,213,6
172,214,5
142,165,6
17,65,5
144,190,3
29,149,6
93,155,6
135,151,2
39,190,5
75,231,1
168,204,5
113,114,5
40,100,5
125,176,4
51,176,2
46,233,2
47,221,1
55,196,6
117,240,5
79,90,4
125,229,4
27,71,4
57,141,1
123,223,5
39,184,2
125,220,3
34,194,2
14,35,1
78,115,5
160,169,2
11,202,6
74,202,6
138,205,2
43,164,3
109,122,6
158,195,3
166,203,5
179,183,6
15,66,2
36,103,2
23,153,1
154,211,2
82,179,5
9,209,4
40,160,4
183,230,2
5,172,1
116,138,5
84,113,5
12,226,1
14,104,2
136,241,2
102,137,4
31,155,4
20,235,1
182,235,2
84,153,1
22,55,2
152,159,1
3,149,3
113,224,4
34,210,2
50,131,2
189,194,1
115,189,4
3,155,1
75,93,2
1,74,4
19,205,6
7,93,3
116,125,3
4,207,6
61,114,5
85,88,3
35,102,3
140,146,4
99,164,3
19,137,6
13,153,1
189,215,4
8,153,3
52,81,6
198,210,5
47,165,6
84,224,1
108,128,2
64,226,1
123,198,1
170,230,6
210,248,1
151,228,5
126,162,3
80,109,2
2,150,4
71,103,3
42,95,6
4,239,6
64,146,2
18,240,1
140,211,2
164,226,2
22,247,6
44,134,6
135,193,5
192,207,4
177,184,4
27,137,5
31,139,3
134,211,6
66,134,3
93,150,6
20,169,3
23,55,6
93,114,5
134,202,4
40,50,2
90,136,4
166,229,4
7,180,3
95,225,1
78,149,5
207,212,5
136,178,5
188,235,5
17,54,4
192,193,5
56,82,2
15,87,5
83,217,1
178,224,1
92,247,6
147,160,4
143,228,6
27,63,3
56,73,2
78,240,3
33,115,6
83,123,4
19,201,1
59,168,4
50,219,2
226,230,5
136,208,3
67,94,6
237,243,6
30,203,1
62,98,1
42,226,3
133,243,4
39,217,3
32,137,4
5,109,2
1,224,6
20,90,4
121,176,3
204,222,5
111,132,6
103,230,5
115,119,5
72,249,3
192,239,5
122,213,2
37,202,1
107,150,1
21,41,3
163,197,1
85,234,6
52,129,3
8,129,1
178,243,4
2,175,2
16,151,2
17,88,6
88,91,6
12,214,3
107,200,2
95,140,3
74,145,3
115,116,6
88,164,3
7,249,3
64,200,2
236,237,6
13,77,6
213,249,6
157,179,4
36,182,1
38,128,5
98,210,5
142,155,2
30,240,3
130,136,4
131,227,2
84,155,5
170,195,1
60,247,6
43,107,4
24,48,4
181,221,6
65,166,4
76,95,5
57,82,4
35,55,2
56,159,5
171,184,5
106,178,3
16,200,2
76,148,4
67,181,6
113,126,3
18,242,3
120,160,5
229,237,5
14,58,5
85,144,5
32,177,3
223,231,2
116,160,1
75,98,5
3,169,2
56,210,2
67,71,6
5,72,2
54,94,4
131,181,3
203,220,5
127,168,3
75,112,2
32,204,6
25,171,1
22,105,5
86,141,2
202,228,5
88,243,3
38,88,2
134,206,5
110,132,5
69,110,4
53,176,6
8,19,3
11,231,3
13,234,5
95,221,3
72,228,4
91,142,1
10,198,6
117,237,1
54,64,4
211,226,2
199,211,4
33,67,6
88,90,2
102,122,3
76,87,1
199,233,5
29,97,5
108,230,5
175,199,6
111,198,6
95,137,4
122,192,5
149,194,2
152,225,5
220,248,2
104,193,2
71,134,2
6,102,1
52,134,6
12,152,4
102,113,5
3,26,3
12,110,5
185,188,6
37,232,6
124,156,6
67,214,3
16,144,6
13,244,6
107,211,4
129,191,1
206,221,6
93,223,3
47,141,3
91,227,6
11,230,2
4,21,4
32,86,1
228,240,6
152,213,2
96,116,3
132,219,3
32,202,4
154,194,2
54,219,5
155,242,4
151,219,6
14,147,4
16,118,5
20,151,4
221,222,4
91,187,6
112,236,6
53,58,6
35,95,6
16,157,5
0,225,1
90,158,6
146,154,5
174,235,2
25,56,2
18,43,5
55,222,5
91,147,5
63,94,4
52,169,1
12,241,5
116,207,4
14,230,3
55,189,4
115,197,6
243,245,1
140,144,1
161,192,1
11,74,3
45,208,4
39,207,3
35,206,1
10,204,4
46,246,5
172,215,2
51,167,3
9,134,6
213,215,4
135,210,4
114,150,4
171,211,4
2,236,3
24,156,6
172,226,2
210,226,3
131,162,2
88,161,3
32,233,3
0,138,1
117,192,5
109,205,6
63,141,3
64,170,1
197,220,4
117,170,5
34,56,2
13,55,5
129,231,4
12,67,2
187,232,6
183,222,6
21,37,1
62,212,6
121,223,1
165,213,5
36,223,1
110,188,3
193,202,4
16,168,1
6,118,1
73,172,1
29,122,2
108,188,6
17,210,1
40,174,3
91,123,5
45,132,5
0,244,6
26,201,6
173,193,3
5,6,5
10,133,6
77,239,4
109,231,2
14,218,5
164,206,3
186,207,5
54,176,5
24,238,5
173,197,4
21,198,4
50,247,4
15,221,6
185,213,3
122,136,5
63,97,2
54,90,6
23,102,3
27,147,1
81,217,1
47,76,5
14,51,1
206,208,5
85,208,4
74,241,4
28,83,3
145,164,6
75,105,6
210,219,6
238,242,1
172,244,2
81,200,4
143,182,4
42,184,3
59,85,2
4,48,1
63,107,2
181,200,2
70,80,6
17,26,3
204,228,4
14,203,6
128,143,1
95,211,3
131,225,2
65,168,5
65,219,5
12,127,5
44,114,5
126,168,2
183,195,4
136,230,2
102,209,4
84,189,5
84,173,2
32,140,5
43,65,3
223,238,3
46,209,3
210,224,1
9,45,6
11,89,3
161,203,4
201,231,1
82,116,2
65,173,4
36,163,5
49,210,2
24,165,5
148,247,5
83,184,1
91,115,1
40,248,4
80,186,3
9,184,4
26,202,1
39,70,2
160,220,6
11,88,3
61,223,6
16,177,4
49,104,2
99,241,1
44,221,5
83,206,4
93,106,4
144,214,4
42,247,4
222,243,4
148,218,4
71,136,5
14,54,3
12,105,1
79,196,2
62,138,5
2,249,5
18,185,4
142,160,3
13,74,1
61,214,1
59,223,5
35,185,5
20,82,4
1,21,4
200,219,4
38,192,4
81,168,1
12,88,2
115,161,6
57,249,3
148,228,6
35,176,5
5,220,6
149,211,2
114,116,6
1,70,1
100,139,2
138,228,3
24,106,4
101,184,6
17,87,2
126,181,4
133,161,6
92,228,6
50,204,3
9,221,5
96,99,4
19,131,1
6,56,1
120,127,1
125,216,5
234,240,2
194,244,1
41,95,4
79,160,2
20,141,4
203,204,4
11,73,1
108,205,4
30,147,3
17,201,3
38,82,3
86,128,1
124,155,1
100,192,4
90,242,6
77,224,6
179,220,4
190,223,5
76,219,3
165,210,5
169,243,2
21,186,3
36,216,3
16,233,5
0,30,3
53,190,5
131,154,4
114,239,5
3,225,5
201,237,3
125,242,3
44,45,4
126,148,4
197,214,3
30,118,3
104,171,6
27,138,2
8,168,5
51,247,1
31,136,3
150,229,5
31,123,5
91,212,4
82,128,2
150,158,2
205,236,4
5,138,1
42,244,3
141,239,4
98,171,3
76,127,4
9,249,6
60,84,4
120,125,1
12,237,4
112,189,5
15,147,4
112,246,6
1,225,1
71,208,2
58,222,6
224,233,5
15,74,2
72,205,2
172,233,2
91,231,6
104,114,1
22,237,3
135,232,5
85,221,6
57,209,1
178,190,4
154,226,2
132,222,4
106,182,5
96,188,1
116,224,4
103,117,2
217,238,2
186,226,1
45,202,4
5,27,5
68,161,3
87,200,2
196,220,6
176,183,2
55,210,5
39,153,2
198,241,6
19,129,5
161,197,4
196,245,3
60,156,3
140,177,3
195,207,3
17,212,2
39,157,6
158,178,5
104,185,2
215,228,5
104,112,5
63,223,3
7,10,4
16,171,4
7,133,4
128,150,5
20,221,2
68,109,2
77,212,3
40,106,6
44,224,3
60,211,2
146,221,3
103,111,1
58,197,1
59,103,6
221,239,6
61,72,4
50,215,1
26,168,5
40,115,2
72,180,5
6,202,2
31,145,6
149,199,2
13,134,3
37,60,5
101,205,3
105,145,4
127,195,5
47,65,4
105,220,4
177,203,5
9,18,4
70,131,2
133,195,1
152,192,1
90,121,4
55,115,5
102,142,2
30,143,3
94,164,3
151,190,4
110,170,5
34,166,2
111,181,6
97,140,6
5,146,2
96,192,4
19,208,3
62,125,3
51,61,1
3,35,5
95,226,3
69,143,4
122,132,2
72,150,2
16,48,4
64,233,3
185,186,1
38,213,5
115,129,5
205,242,3
76,157,1
196,244,1
11,105,2
162,196,6
39,158,4
12,201,6
8,11,4
25,150,2
124,169,3
1,54,2
18,171,4
109,247,2
164,202,4
28,185,5
88,196,3
28,130,1
157,181,3
138,144,5
75,163,3
130,164,6
79,237,1
74,102,5
125,207,5
113,203,4
28,119,1
24,50,4
93,132,2
103,105,5
90,160,1
122,171,4
117,160,5
43,75,1
44,188,1
70,96,6
114,177,6
102,168,1
233,239,2
187,194,4
51,194,5
130,215,3
16,199,4
17,164,5
143,201,5
52,58,1
124,133,1
172,224,5
19,240,6
13,16,5
124,131,2
23,91,5
32,230,1
90,217,6
81,201,3
190,227,2
28,126,6
20,237,4
78,215,2
62,183,3
18,93,6
37,44,5
12,95,6
82,233,5
27,30,1
77,179,1
87,92,3
214,246,2
34,86,6
136,224,1
125,208,5
216,244,2
99,230,6
79,240,4
117,223,4
52,75,2
188,231,3
72,91,1
149,177,5
165,216,2
98,249,6
10,57,5
17,52,3
90,101,1
177,218,4
82,165,2
84,92,1
22,63,4
167,235,1
123,141,3
117,150,6
53,64,3
165,239,4
142,233,4
12,232,2
75,249,1
8,35,2
43,112,2
117,210,1
123,218,6
23,157,3
20,38,6
103,169,5
12,148,2
46,227,3
43,103,1
15,191,2
98,101,2
54,186,3
67,170,6
110,163,3
54,206,6
20,191,6
168,195,2
173,234,4
103,211,2
84,171,5
203,228,4
89,235,3
105,166,4
22,45,1
36,247,4
170,208,5
70,200,2
118,220,4
58,142,1
62,233,5
228,242,6
137,182,6
33,117,4
112,142,1
91,221,3
106,213,5
47,72,1
29,243,1
164,204,4
177,179,1
77,125,6
114,119,5
3,163,4
35,238,5
5,150,4
2,215,1
11,44,6
97,209,5
6,58,6
14,57,6
94,168,1
10,247,4
46,98,5
21,60,3
12,227,4
75,185,2
61,149,3
34,141,2
15,180,4
100,219,4
212,236,2
27,248,4
9,73,3
169,214,6
3,200,5
166,214,1
77,168,1
25,64,4
14,177,1
6,182,3
25,86,3
12,112,5
26,244,4
82,166,5
24,175,5
14,47,5
232,249,4
34,144,2
98,163,6
174,233,2
87,133,2
148,220,3
52,142,6
185,235,1
60,65,1
186,198,2
86,152,3
45,145,3
35,243,6
206,240,2
148,210,3
17,70,3
46,52,2
112,165,6
68,180,4
65,111,1
106,245,2
29,189,5
96,233,3
24,53,5
8,43,1
22,144,2
22,208,3
9,162,4
73,91,6
136,155,1
18,249,6
50,127,3
127,215,4
67,107,6
19,91,1
26,228,1
34,143,2
181,183,4
39,166,2
52,112,4
38,233,1
151,185,6
3,230,5
53,249,2
69,145,5
9,201,3
182,230,2
113,244,2
188,220,5
14,91,5
15,137,2
101,126,5
124,211,4
135,140,4
7,197,5
39,148,2
17,53,3
49,103,4
28,137,3
106,155,1
95,154,3
129,182,4
141,173,1
42,205,1
198,237,4
123,210,3
53,230,2
136,249,4
75,224,2
86,225,4
136,226,6
35,126,3
117,206,4
111,249,1
10,25,1
131,179,3
121,215,6
7,106,3
32,108,5
48,244,2
54,151,5
41,42,2
121,169,4
26,158,3
180,215,1
59,126,3
191,209,2
55,243,3
108,169,2
40,225,4
27,159,6
94,204,3
209,231,4
18,234,5
11,90,5
108,238,6
124,141,5
40,101,3
109,167,2
120,148,6
55,206,3
70,184,2
28,43,1
52,214,5
129,161,5
49,240,2
27,44,4
42,74,6
219,239,1
17,183,1
197,215,6
21,227,4
109,228,4
147,163,6
0,27,1
36,89,5
154,168,2
33,153,2
151,207,3
117,238,3
82,149,4
45,128,2
73,96,3
43,158,3
155,246,6
95,248,6
50,92,5
86,205,5
16,106,3
60,204,6
2,151,4
182,208,6
0,26,5
155,241,1
7,135,2
31,58,6
20,183,5
148,208,2
12,51,3
25,243,4
125,137,1
73,197,6
152,166,6
19,82,3
7,144,5
173,204,5
166,174,4
119,194,1
46,72,2
132,220,2
45,101,3
29,77,6
19,40,6
18,131,5
8,118,2
42,135,4
42,113,5
16,130,3
81,219,3
63,152,3
149,214,5
82,129,6
41,189,4
4,146,3
65,152,5
128,249,5
105,211,6
62,82,6
35,210,3
59,203,6
134,207,6
10,127,3
146,244,1
160,161,1
70,151,5
125,164,4
11,242,3
143,196,6
23,103,5
2,228,5
178,213,5
194,232,2
202,203,1
3,24,2
18,84,5
51,137,5
157,207,5
71,231,3
185,205,3
154,164,4
61,207,2
222,229,3
8,178,4
24,101,4
19,233,2
4,234,2
137,240,6
120,145,1
44,76,6
6,95,1
62,91,1
1,98,1
210,249,2
120,226,2
10,92,6
10,165,1
8,12,3
152,168,1
2,134,2
132,206,3
68,205,5
47,178,1
69,206,4
158,229,4
173,243,4
106,107,5
27,118,3
89,154,2
97,114,2
42,180,2
37,63,6
123,179,5
22,209,2
75,214,1
149,192,4
1,148,1
12,64,2
74,127,1
116,230,3
105,228,4
47,55,6
21,213,5
208,218,3
24,152,4
25,83,1
40,166,1
62,146,2
50,117,5
117,152,3
74,125,6
146,219,3
66,112,1
92,132,2
83,225,2
213,246,6
56,127,6
0,113,1
71,90,5
190,212,3
34,61,6
163,219,6
101,102,1
205,229,4
96,151,5
194,224,2
162,190,3
70,216,6
140,249,2
29,130,5
24,109,2
120,245,4
110,162,6
39,237,6
201,212,1
6,139,5
3,74,2
40,184,3
211,219,6
65,172,2
16,35,6
158,234,5
69,74,4
64,241,6
210,220,6
86,91,5
104,198,1
15,43,6
6,25,6
24,143,2
93,217,1
9,53,1
139,235,3
159,219,2
19,248,4
22,137,5
34,128,2
28,129,4
52,200,6
50,159,5
47,132,2
197,240,5
58,190,3
176,242,5
76,131,1
0,16,5
177,239,5
10,139,2
23,151,1
25,91,2
112,171,4
37,92,5
110,120,5
120,193,2
159,194,6
153,192,6
98,124,1
162,208,3
137,228,4
46,216,4
132,193,2
75,88,3
15,234,3
132,226,3
28,81,2
14,34,1
21,211,4
41,69,6
144,187,2
104,246,1
83,182,1
80,161,4
171,205,3
81,83,2
121,141,6
111,177,5
199,227,5
199,220,1
108,220,2
18,89,1
128,181,5
104,111,2
211,243,5
134,135,6
150,235,3
72,88,1
28,33,4
27,183,5
207,231,4
24,122,3
5,123,3
81,132,2
117,224,2
221,240,1
34,207,5
21,172,3
114,240,1
148,154,3
48,62,2
8,86,3
26,125,5
109,160,4
69,140,3
60,62,4
72,172,4
142,147,2
66,200,4
169,172,5
182,224,2
63,173,3
145,176,1
28,74,4
140,236,6
17,144,2
112,138,6
159,237,3
177,181,2
74,240,1
58,219,4
115,122,3
203,242,5
75,220,2
19,33,6
145,233,4
78,117,4
73,121,1
124,218,6
101,211,6
9,102,2
143,210,3
147,180,3
18,113,5
34,120,2
63,73,4
15,212,4
62,178,3
15,16,6
124,149,4
85,143,6
121,204,3
55,181,3
17,93,6
87,227,5
115,237,6
137,246,5
190,209,6
141,189,5
47,235,4
107,193,3
151,201,5
241,245,6
135,195,5
118,242,4
116,135,5
214,220,3
111,193,3
141,233,2
100,225,1
98,193,3
55,130,5
85,182,3
68,148,5
55,87,1
154,207,3
1,86,6
176,245,6
15,120,3
22,224,1
17,126,2
44,132,5
64,83,3
80,220,6
140,248,4
113,123,4
152,201,4
78,207,1
168,184,5
76,218,4
155,200,3
129,145,1
11,125,2
185,239,1
35,177,2
35,144,2
195,220,5
42,55,1
106,111,6
150,247,6
40,85,3
12,143,6
174,198,6
25,179,6
59,151,3
68,200,4
59,101,5
25,119,2
42,214,4
40,132,2
84,176,3
79,208,2
13,61,4
22,248,4
8,141,5
16,66,3
197,233,1
64,141,3
36,168,3
165,173,6
132,215,1
170,197,6
2,182,3
5,197,6
3,87,1
10,244,6
69,175,6
109,168,5
49,147,2
85,149,1
40,167,1
96,191,4
36,237,4
125,200,2
239,247,4
40,211,4
15,83,3
187,236,4
126,221,5
25,137,3
59,179,3
62,162,1
42,160,1
35,196,5
24,58,3
105,132,1
114,218,4
146,148,1
103,137,4
45,244,4
70,242,1
32,145,6
136,146,6
1,27,4
72,196,2
50,141,2
36,93,5
196,248,1
208,215,4
166,168,4
76,206,4
49,112,2
78,130,2
104,236,1
89,158,3
122,203,1
32,141,1
194,214,4
107,121,4
209,228,4
13,103,5
16,75,1
130,233,1
41,198,4
237,247,5
77,145,5
83,148,2
0,221,6
74,167,2
201,214,3
215,223,6
83,187,1
171,217,4
33,144,2
4,162,2
23,58,3
87,161,2
5,9,6
23,170,5
193,206,5
186,203,2
68,248,1
175,249,3
124,225,2
148,215,6
14,215,5
146,206,3
55,207,4
139,182,2
116,246,2
11,220,2
48,124,3
25,77,2
180,227,3
38,56,6
99,162,2
15,166,2
93,177,3
217,228,1
81,147,4
89,142,4
11,87,5
163,213,3
41,80,1
149,236,3
3,39,4
59,90,6
125,192,3
6,123,4
95,178,6
170,198,4
75,133,5
138,184,1
108,160,3
35,214,5
73,114,2
103,129,2
119,191,3
134,141,4
16,152,6
0,164,6
98,201,3
41,88,2
79,166,6
14,45,2
117,184,3
39,151,4
191,200,3
37,102,6
28,140,1
91,196,1
67,105,1
62,208,4
95,129,2
134,229,4
0,245,3
19,239,6
204,223,3
68,155,1
179,224,6
44,125,1
193,211,2
136,156,5
127,206,1
152,241,2
15,236,6
44,104,5
42,241,1
176,246,1
29,57,4
65,137,6
140,238,4
45,201,2
35,234,5
60,150,6
139,189,2
7,159,6
20,92,4
188,227,1
36,110,5
139,168,4
143,218,1
195,248,5
198,244,1
14,48,4
105,118,5
179,211,6
76,201,5
67,117,3
162,203,6
161,249,4
225,248,1
132,180,4
51,59,6
19,178,5
73,183,4
139,234,4
95,241,5
36,84,4
83,84,4
103,175,2
7,193,1
142,200,5
151,242,2
1,173,2
47,107,5
0,228,6
32,135,6
196,229,5
201,233,5
80,93,1
42,215,5
1,115,4
139,146,1
117,232,3
46,93,2
177,196,1
175,189,1
112,125,5
6,130,3
190,241,6
36,233,3
6,146,5
168,187,6
3,140,2
50,199,6
38,145,4
83,249,3
32,198,5
22,123,3
44,52,1
67,161,2
41,160,5
152,217,4
46,53,5
179,193,5
70,91,6
47,117,1
177,178,3
185,208,3
80,164,1
82,206,5
50,126,5
133,217,5
1,145,2
58,162,2
66,141,5
66,127,5
105,167,6
33,34,6
178,199,2
74,175,5
152,209,6
147,157,3
9,155,4
95,193,5
116,242,2
31,93,5
179,180,1
1,185,6
170,228,3
95,207,1
182,193,5
122,216,3
137,247,6
154,200,4
23,51,3
71,160,4
30,42,4
171,197,1
114,134,6
131,153,6
139,221,3
154,205,1
45,52,1
119,224,5
41,199,5
117,191,5
26,82,2
17,80,6
37,130,6
16,182,3
86,233,2
176,210,6
165,205,5
29,88,4
141,203,2
22,60,3
151,154,4
178,219,2
173,232,5
187,217,5
69,116,3
85,100,1
78,122,4
151,236,4
92,218,4
30,232,6
52,238,2
80,241,1
6,195,6
104,247,3
7,47,2
105,232,5
72,113,3
5,53,2
79,87,6
35,164,1
62,77,6
45,122,4
146,163,4
